,best_chosen,rt,rt,rt,rt,rt,rt,rt,rt,gaze_influence,dataset
,mean,mean,std,min,max,se,q1,q3,iqr,,
subject,,,,,,,,,,,
0,0.8928888888888888,1482.3115555555555,527.1720413255604,473.0,4115.0,11.116233010866193,1121.0,1719.5,598.5,0.08392165709473053,krajbich2010
1,0.6693877551020408,1539.1016326530612,639.5205505445177,386.0,4557.0,12.922903825000695,1108.25,1804.75,696.5,0.21557774117438375,krajbich2010
2,0.8416,4720.9216,2892.191680275263,579.0,21772.0,57.85540584401366,2676.0,5938.25,3262.25,0.0507818874914501,krajbich2010
3,0.6,2017.6713636363636,504.3784218745739,919.0,4708.0,10.755828870206543,1691.75,2233.0,541.25,0.039214226086401564,krajbich2010
4,0.7548,1615.5044,762.4437088602934,388.0,5860.0,15.251924867278847,1137.0,1871.0,734.0,0.2859205453430534,krajbich2010
5,0.6368,1364.516,384.246338881713,659.0,3762.0,7.686464224239146,1148.0,1491.0,343.0,-0.006464808064111418,krajbich2010
6,0.8508,3011.6096,1769.3480237612498,506.0,16799.0,35.394039991245656,1768.0,3699.5,1931.5,-0.051599842155641264,krajbich2010
7,0.8004,1893.3568,499.4706428747933,664.0,3769.0,9.991411339631995,1528.0,2198.0,670.0,0.21002421560436083,krajbich2010
8,0.7836,1429.8108,522.2971443568874,376.0,5471.0,10.448032702680742,1053.0,1702.0,649.0,0.17582005423490124,krajbich2010
9,0.8928,2034.336,836.8726330236886,533.0,6212.0,16.740801155587896,1420.0,2465.0,1045.0,0.028761095253274124,krajbich2010
10,0.8428571428571429,2254.800816326531,1614.2238651613577,506.0,13098.0,32.61890449609406,1450.0,2474.75,1024.75,0.044560970338901607,krajbich2010
11,0.8844897959183673,2600.5289795918366,2129.180993681385,498.0,17651.0,43.02473342558927,1563.25,2873.5,1310.25,-0.07664929871831185,krajbich2010
12,0.8983333333333333,1646.318888888889,543.6726195043905,633.0,5373.0,12.818047596671315,1333.0,1820.25,487.25,-0.04544055681770322,krajbich2010
13,0.742,2316.074,1283.6576511375615,487.0,9968.0,25.678289194258603,1422.75,2846.5,1423.75,-0.2611996525154259,krajbich2010
14,0.9258333333333333,1782.1966666666667,679.7443303592581,457.0,5895.0,13.878114616199023,1285.75,2147.25,861.5,0.017521947027597795,krajbich2010
15,0.8272,4389.4412,2904.9245299908503,606.0,24356.0,58.11011378500878,2480.5,5318.0,2837.5,0.05248198297270657,krajbich2010
16,0.8812,3644.3168,1460.3495191349775,1005.0,12427.0,29.212833533779857,2612.0,4357.0,1745.0,0.22949728339021488,krajbich2010
17,0.9314285714285714,2179.2848979591836,1797.8446223687106,424.0,14600.0,36.32936131197592,1309.0,2351.75,1042.75,-0.09893553034832174,krajbich2010
18,0.9,2508.6314285714284,1263.2732540346065,723.0,10728.0,25.527184001647626,1794.0,2849.75,1055.75,0.06604460351250178,krajbich2010
19,0.6975,1738.8783333333333,916.5511898036882,363.0,6438.0,26.46958510041831,1132.0,2035.25,903.25,0.28333422360962796,krajbich2010
20,0.8864,2562.5972,912.137026412238,747.0,9289.0,18.246390171279824,1907.75,3042.0,1134.25,0.003945503586844085,krajbich2010
21,0.8096,1823.7748,677.28725256346,543.0,5933.0,13.548455013295168,1337.0,2160.5,823.5,-0.00553402874969257,krajbich2010
22,0.8988,1515.462,439.41397583144743,599.0,4669.0,8.790037700004873,1203.0,1771.0,568.0,0.10608329216595724,krajbich2010
23,0.6976,2109.7808,599.9576584654625,901.0,4690.0,12.00155372013237,1674.0,2446.0,772.0,0.24262395246867172,krajbich2010
24,0.6752,1641.7556,503.2931073128657,499.0,3906.0,10.067875922839683,1273.0,1922.0,649.0,0.08630934107216418,krajbich2010
25,0.8096,1831.6584,1010.0105695038242,486.0,7908.0,20.204252644771326,1215.0,2120.0,905.0,0.033540701917698965,krajbich2010
26,0.7384,987.7312,251.36044666287478,501.0,2382.0,5.028214676777263,823.75,1097.0,273.25,0.16658858044339514,krajbich2010
27,0.5896,2993.06,1506.6379200059994,512.0,13306.0,30.138786760368383,1911.0,3734.5,1823.5,0.5613366963085418,krajbich2010
28,0.7512,3166.262,1753.7727478085626,481.0,14000.0,35.08247215239154,1936.25,3925.5,1989.25,0.07357456723152235,krajbich2010
29,0.8991836734693878,2349.578775510204,1095.2947949643742,555.0,9285.0,22.132813845148146,1569.0,2866.5,1297.5,0.2599983046767325,krajbich2010
30,0.8936,1660.7936,701.5371846160688,396.0,5305.0,14.033550683185176,1163.75,1995.25,831.5,0.17870130596751704,krajbich2010
31,0.8936,2477.1564,1190.578766121351,638.0,10090.0,23.816339066662422,1670.75,2948.0,1277.25,0.2547099534787527,krajbich2010
32,0.794,1369.294,381.48830383643497,575.0,4012.0,7.631292487882658,1094.0,1598.0,504.0,0.142617382852125,krajbich2010
33,0.832,2003.7304,733.8229623797828,493.0,5999.0,14.67939542032636,1466.0,2413.25,947.25,0.3157160236699722,krajbich2010
34,0.8104,1258.4908,416.7244551443552,475.0,2972.0,8.336156500943776,960.75,1485.25,524.5,0.4777183356277301,krajbich2010
35,0.8616,1535.23,525.1218855656269,540.0,4860.0,10.504538829211187,1229.0,1700.25,471.25,0.1447895586594105,krajbich2010
36,0.8124,1618.8812,569.7130041402954,726.0,5590.0,11.396539618706038,1325.0,1760.0,435.0,0.3067483287465089,krajbich2010
37,0.874,2812.4752,1409.196172498691,496.0,11598.0,28.1895619262631,1806.75,3455.25,1648.5,0.19098647579736094,krajbich2010
38,0.8228,2366.2728,1200.9699380001832,484.0,10678.0,24.02420408140015,1487.75,2964.25,1476.5,0.033222492122679304,krajbich2010
