,rt,rt,rt,rt,rt,rt,rt,rt,best_chosen,gaze_influence,dataset
,mean,std,min,max,se,q1,q3,iqr,mean,,
subject,,,,,,,,,,,
0,1434.192,538.2893839876266,419.0,4090.0,11.350659273652104,1058.0,1681.0,623.0,0.9048888888888889,0.0773165284590743,krajbich2010
1,1443.2497959183675,759.3701076939644,259.0,5570.0,15.344724826988047,915.0,1754.75,839.75,0.64,0.21606722661505784,krajbich2010
2,4486.572,2976.300751203749,539.0,33182.0,59.53792379983163,2416.75,5643.5,3226.75,0.836,0.007772620162184475,krajbich2010
3,1966.1972727272728,505.2835497311634,903.0,4722.0,10.77513064821471,1648.0,2185.0,537.0,0.6568181818181819,0.12827295730402719,krajbich2010
4,1650.9264,719.9546803674805,514.0,5851.0,14.401974290304777,1190.0,1913.0,723.0,0.7448,0.3879667601106151,krajbich2010
5,1340.6936,367.93785741486295,705.0,3725.0,7.360229341399573,1128.75,1475.0,346.25,0.7188,0.11189418556956027,krajbich2010
6,3068.854,1642.580283055901,479.0,13361.0,32.85817795400384,1915.5,3762.0,1846.5,0.8888,0.021287434616471795,krajbich2010
7,1778.7832,525.8572667537834,636.0,4368.0,10.519249395381822,1391.0,2083.25,692.25,0.8368,0.2480058627495203,krajbich2010
8,1391.3916,488.10149093138403,409.0,3999.0,9.763982810508503,1036.0,1640.5,604.5,0.8508,0.04651725334606132,krajbich2010
9,1972.434,817.0185413098051,530.0,5532.0,16.343639881110512,1397.0,2353.25,956.25,0.8912,0.06937702771404686,krajbich2010
10,2316.6632653061224,1562.645889508402,547.0,13098.0,31.576659304311164,1539.0,2569.75,1030.75,0.8293877551020408,0.15100578538823686,krajbich2010
11,2591.3869387755103,2179.1757463645954,411.0,17449.0,44.034986153401874,1517.0,2838.75,1321.75,0.8946938775510204,-0.026209213558694825,krajbich2010
12,1548.42,585.8408166805114,714.0,5511.0,13.812237738087793,1217.0,1723.0,506.0,0.9322222222222222,0.02503276560549683,krajbich2010
